02-새문안로2길43,1,서울특별시 종로구 새문안로2길 43,서울특별시 종로구 신문로1가 161,37.569324,126.975477,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로3길17-5-가,1,서울특별시 종로구 새문안로3길 17-5,서울특별시 종로구 당주동 128-39,37.571967,126.971897,,기타,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로3길17-5-나,1,서울특별시 종로구 새문안로3길 17-5,서울특별시 종로구 당주동 128-39,37.571898,126.971971,,기타,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로3길7,1,서울특별시 종로구 새문안로3길 7,서울특별시 종로구 신문로1가 58-14,37.5709332,126.972462,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로43-4,1,서울특별시 종로구 새문안로 43-4,서울특별시 종로구 신문로2가 53,37.569153,126.9695825,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로5가길11,1,서울특별시 종로구 새문안로5가길 11,서울특별시 종로구 내수동 5,37.5730924,126.973869,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로5가길13-가,1,서울특별시 종로구 새문안로5가길 13,서울특별시 종로구 내수동 5,37.573271,126.973807,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로5가길13-나,1,서울특별시 종로구 새문안로5가길 13,서울특별시 종로구 내수동 4-13,37.573184,126.973576,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로5가길3-7-가,1,서울특별시 종로구 새문안로5가길 3-7,서울특별시 종로구 당주동 1-1,37.5722671,126.974121,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로5가길3-7-나,1,서울특별시 종로구 새문안로5가길 3-7,서울특별시 종로구 당주동 1-1,37.572206,126.973943,,통신주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로5가길3-9,1,서울특별시 종로구 새문안로5가길 3-9,서울특별시 종로구 내수동 4-13,37.572438,126.974004,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로5가길5-가,1,서울특별시 종로구 새문안로5가길 5,서울특별시 종로구 당주동 9-1,37.572629,126.9742132,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로5가길5-나,1,서울특별시 종로구 새문안로5가길 5,서울특별시 종로구 당주동 9-1,37.572623,126.974265,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로5가길7-가,1,서울특별시 종로구 새문안로5가길 7,서울특별시 종로구 내수동 3,37.572954,126.974027,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로5가길7-나,1,서울특별시 종로구 새문안로5가길 7,서울특별시 종로구 내수동 4-13,37.572627,126.9740365,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로5가길9-가,1,서울특별시 종로구 새문안로5가길 9,서울특별시 종로구 내수동 4,37.573077,126.973946,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로5가길9-나,1,서울특별시 종로구 새문안로5가길 9,서울특별시 종로구 내수동 4-13,37.572981,126.973693,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로5길10-1-가,1,서울특별시 종로구 새문안로5길 10-1,서울특별시 종로구 당주동 40-10,37.571334,126.975071,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로5길10-1-나,1,서울특별시 종로구 새문안로5길 10-1,서울특별시 종로구 당주동 42-2,37.571187,126.975038,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로5길11-11,1,서울특별시 종로구 새문안로5길 11-11,서울특별시 종로구 당주동 166,37.571117,126.974239,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로5길11-7,1,서울특별시 종로구 새문안로5길 11-7,서울특별시 종로구 당주동 40-10,37.571223,126.974593,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로5길14,1,서울특별시 종로구 새문안로5길 14,서울특별시 종로구 당주동 40-10,37.571489,126.974983,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로5길19,1,서울특별시 종로구 새문안로5길 19,서울특별시 종로구 당주동 9-1,37.572365,126.974482,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로5길31,1,서울특별시 종로구 새문안로5길 31,서울특별시 종로구 신문로1가 58-30,37.570993,126.972733,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로5길5-27,1,서울특별시 종로구 새문안로5길 5-27,서울특별시 종로구 당주동 168,37.570966,126.974584,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로5길5-3,1,서울특별시 종로구 새문안로5길 5-3,서울특별시 종로구 당주동 40-10,37.570941,126.974718,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로5길5-7,1,서울특별시 종로구 새문안로5길 5-7,서울특별시 종로구 당주동 170-1,37.570881,126.974474,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로5길5-가,1,서울특별시 종로구 새문안로5길 5,서울특별시 종로구 당주동 40-10,37.570703,126.974869,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로5길5-나,1,서울특별시 종로구 새문안로5길 5,서울특별시 종로구 당주동 40-10,37.570703,126.974721,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로76,1,서울특별시 종로구 새문안로 76,서울특별시 종로구 신문로1가 115,37.569291,126.973347,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로7길17,1,서울특별시 종로구 새문안로7길 17,서울특별시 종로구 당주동 40-10,37.571177,126.975171,,기타,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로7길18,1,서울특별시 종로구 새문안로7길 18,서울특별시 종로구 당주동 24-3,37.571014,126.975321,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로7길20,1,서울특별시 종로구 새문안로7길 20,서울특별시 종로구 당주동 19,37.571209,126.9752913,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로7길26,1,서울특별시 종로구 새문안로7길 26,서울특별시 종로구 당주동 18,37.571375,126.975218,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로82-가,1,서울특별시 종로구 새문안로 82,서울특별시 종로구 신문로1가 116,37.569316,126.973682,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로82-나,1,서울특별시 종로구 새문안로 82,서울특별시 종로구 신문로1가 116,37.569315,126.974069,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로83-2,1,서울특별시 종로구 새문안로 83-2,서울특별시 종로구 신문로1가 35-1,37.570515,126.973916,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로91,1,서울특별시 종로구 새문안로 91,서울특별시 종로구 신문로1가 23-2,37.570422,126.974896,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로92,1,서울특별시 종로구 새문안로 92,서울특별시 종로구 신문로1가 163,37.569247,126.975159,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로96,1,서울특별시 종로구 새문안로 96,서울특별시 종로구 신문로1가 135-2,37.5699428,126.975404,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로97,1,서울특별시 종로구 97,서울특별시 종로구 당주동 23-11,37.570952,126.975808,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로9길21,1,서울특별시 종로구 새문안로9길 21,서울특별시 종로구 당주동 21-2,37.5712115,126.975631,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로9길24-3,1,서울특별시 종로구 새문안로9길 24-3,서울특별시 종로구 세종로 171,37.571353,126.975809,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-새문안로9길25,1,서울특별시 종로구 새문안로9길 25,서울특별시 종로구 당주동 20-5,37.571428,126.975505,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-세종대로161,1,서울특별시 종로구 세종대로 161,서울특별시 종로구 세종로 200,37.570638,126.976255,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-세종대로163,1,서울특별시 종로구 세종대로 163,서울특별시 종로구 세종로 178,37.570734,126.976151,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-세종대로21길75,1,서울특별시 종로구 세종대로21길 75,서울특별시 종로구 신문로1가 156-3,37.569644,126.975633,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-세종대로23길311,1,서울특별시 종로구 세종대로23길 311,서울특별시 종로구 도렴동 150-6,37.571511,126.9758119,,통신주,02-2148-3194,종로구청 도로과,2020-07-08
02-세종대로23길54-가,1,서울특별시 종로구 세종대로23길 54,서울특별시 종로구 당주동 100,37.5718381,126.973839,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-세종대로23길54-나,1,서울특별시 종로구 세종대로23길 54,서울특별시 종로구 당주동 100,37.571781,126.973839,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로103-13,1,서울특별시 종로구 사직로 103-13,서울특별시 종로구 필운동 211,37.576385,126.970076,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로103-15,1,서울특별시 종로구 사직로 103-15,서울특별시 종로구 필운동 207,37.576317,126.970268,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로105,1,서울특별시 종로구 사직로 105,서울특별시 종로구 내자동 29-2,37.576284,126.970467,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로106,1,서울특별시 종로구 사직로 106,서울특별시 종로구 내자동 141-2,37.575863,126.970445,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로108-2,1,서울특별시 종로구 사직로 108-2,서울특별시 종로구 내자동 1-1,37.575761,126.970737,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로108-9,1,서울특별시 종로구 사직로 108-9,서울특별시 종로구 내자동 1-1,37.575715,126.970547,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로10길17,1,서울특별시 종로구 사직로10길 17,서울특별시 종로구 내자동 186-6,37.575081,126.970294,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로10길5,1,서울특별시 종로구 사직로10길 5,서울특별시 종로구 내자동 146,37.575713,126.970459,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로10길8,1,서울특별시 종로구 사직로10길 8,서울특별시 종로구 필운동 278-5,37.575473,126.970325,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로10길9,1,서울특별시 종로구 사직로10길 9,서울특별시 종로구 내자동 148-1,37.575505,126.970411,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로10길9-1,1,서울특별시 종로구 사직로10길 9-1,서울특별시 종로구 내자동 149,37.575492,126.9705353,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로10길9-4,1,서울특별시 종로구 사직로10길 9-4,서울특별시 종로구 내자동 163,37.575455,126.970512,,기타,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로115-1,1,서울특별시 종로구 사직로 115-1,서울특별시 종로구 내자동 13-2,37.576248,126.971705,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로125,1,서울특별시 종로구 사직로 125,서울특별시 종로구 적선동 107-1,37.576227,126.972953,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로12길1-2,1,서울특별시 종로구 사직로12길 1-2,서울특별시 종로구 내자동 105,37.5756073,126.971299,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로12길12-2,1,서울특별시 종로구 사직로12길 12-2,서울특별시 종로구 내자동 155-2,37.575464,126.970957,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로12길16,1,서울특별시 종로구 사직로12길 16,서울특별시 종로구 내자동 157,37.575275,126.970916,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로12길17,1,서울특별시 종로구 사직로12길 17,서울특별시 종로구 내자동 98,37.575249,126.971081,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로12길19-11,1,서울특별시 종로구 사직로12길 19-11,서울특별시 종로구 내자동 186-1,37.575335,126.971118,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로12길19-12,1,서울특별시 종로구 사직로12길 19-12,서울특별시 종로구 내자동 186,37.575179,126.971291,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로12길19-17,1,서울특별시 종로구 사직로12길 19-17,서울특별시 종로구 내자동 186-1,37.575337,126.971336,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로12길19-21,1,서울특별시 종로구 사직로12길 19-21,서울특별시 종로구 내자동 90,37.575396,126.971419,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로12길19-7,1,서울특별시 종로구 사직로12길 19-7,서울특별시 종로구 내자동 186-1,37.575459,126.971172,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로12길21,1,서울특별시 종로구 사직로12길 21,서울특별시 종로구 내자동 186,37.574931,126.9711649,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로12길3,1,서울특별시 종로구 사직로12길 3,서울특별시 종로구 내자동 105,37.5756073,126.971147,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로12길6,1,서울특별시 종로구 사직로12길 6,서울특별시 종로구 내자동 127,37.575704,126.970993,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로133-10,1,서울특별시 종로구 사직로 133-10,서울특별시 종로구 적선동 25,37.576354,126.973389,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로133-3,1,서울특별시 종로구 사직로 133-3,서울특별시 종로구 적선동 95-2,37.5761102,126.9734196,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로133-8,1,서울특별시 종로구 사직로 133-8,서울특별시 종로구 적선동 26,37.576245,126.973434,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로137-11,1,서울특별시 종로구 사직로 137-11,서울특별시 종로구 적선동 13-1,37.576255,126.973774,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로137-13,1,서울특별시 종로구 사직로 137-13,서울특별시 종로구 적선동 14-1,37.576265,126.973662,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로137-3,1,서울특별시 종로구 사직로 137-3,서울특별시 종로구 적선동 9-1,37.576108,126.973923,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로49-12,1,서울특별시 종로구 사직로 49-12,서울특별시 종로구 사직동 304-16,37.573592,126.9649077,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로49-18,1,서울특별시 종로구 사직로 49-18,서울특별시 종로구 사직동 308-1,37.573476,126.964828,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로49-4,1,서울특별시 종로구 사직로 49-4,서울특별시 종로구 사직동 303,37.573809,126.965016,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로49-4-가,1,서울특별시 종로구 사직로 49-4,서울특별시 종로구 사직동 304-63,37.573882,126.965004,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로49-4-나,1,서울특별시 종로구 사직로 49-4,서울특별시 종로구 사직동 304-28,37.5738217,126.964772,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로55,1,서울특별시 종로구 사직로 55,서울특별시 종로구 사직동 263-2,37.574085,126.965495,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로5길1-6,1,서울특별시 종로구 사직로5길 1-6,서울특별시 종로구 사직동 287,37.574182,126.965209,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로5길12,1,서울특별시 종로구 사직로5길 12,서울특별시 종로구 사직동 262-106,37.574502,126.965632,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로5길17-1,1,서울특별시 종로구 사직로5길 17-1,서울특별시 종로구 사직동 262-119,37.574606,126.965358,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로5길24,1,서울특별시 종로구 사직로5길 24,서울특별시 종로구 사직동 262-57,37.574716,126.965112,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로5길24-1,1,서울특별시 종로구 사직로5길 24-1,서울특별시 종로구 사직동 282-1,37.5745785,126.9649129,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로5길25,1,서울특별시 종로구 사직로5길 25,서울특별시 종로구 사직동 263-2,37.574582,126.965122,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로5길29,1,서울특별시 종로구 사직로5길 29,서울특별시 종로구 사직동 263-2,37.574387,126.965163,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로5길3-1,1,서울특별시 종로구 사직로5길 3-1,서울특별시 종로구 사직동 270-4,37.574202,126.9653965,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로5길3-14,1,서울특별시 종로구 사직로5길 3-14,서울특별시 종로구 사직동 263-2,37.574335,126.965669,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로5길3-5,1,서울특별시 종로구 사직로5길 3-5,서울특별시 종로구 사직동 263-2,37.574276,126.965327,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로5길36,1,서울특별시 종로구 사직로5길 36,서울특별시 종로구 사직동 263-2,37.574348,126.964926,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
