02-새문안로2길43,1,서울특별시 종로구 새문안로2길 43,서울특별시 종로구 신문로1가 161,37.569324,126.975477,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로5길36-가,1,서울특별시 종로구 사직로5길 36,서울특별시 종로구 사직동 285,37.574177,126.964955,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로5길36-나,1,서울특별시 종로구 사직로5길 36,서울특별시 종로구 사직동 284-1,37.573994,126.965029,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로62-2,1,서울특별시 종로구 사직로 62-2,서울특별시 종로구 사직동 311-10,37.5738829,126.9664613,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로66-1,1,서울특별시 종로구 사직로 66-1,서울특별시 종로구 사직동 237-1,37.574034,126.9669678,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로68-6,1,서울특별시 종로구 사직로 68-6,서울특별시 종로구 사직동 311-94,37.573889,126.967101,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로6길14,1,서울특별시 종로구 사직로6길 14,서울특별시 종로구 사직동 304-50,37.572905,126.965366,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로6길15,1,서울특별시 종로구 사직로6길 15,서울특별시 종로구 사직동 311-32,37.5731732,126.965455,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로6길15-가,1,서울특별시 종로구 사직로6길 15,서울특별시 종로구 신문로2가 1-12,37.572803,126.965531,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로6길20,1,서울특별시 종로구 사직로6길 20,서울특별시 종로구 신문로2가 1-77,37.572558,126.965574,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로6길22,1,서울특별시 종로구 사직로6길 22,서울특별시 종로구 신문로2가 1-69,37.5723514,126.965632,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로6길23-1,1,서울특별시 종로구 사직로6길 23-1,서울특별시 종로구 신문로2가 1-285,37.5721569,126.965836,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로6길24-2,1,서울특별시 종로구 사직로6길 24-2,서울특별시 종로구 신문로2가 1-69,37.572161,126.9656148,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로6길26,1,서울특별시 종로구 사직로6길 26,서울특별시 종로구 신문로2가 1-59,37.5720064,126.9659046,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로6길49-12,1,서울특별시 종로구 사직로6길 49-12,서울특별시 종로구 신문로2가 1-290,37.572096,126.966097,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로6길49-18,1,서울특별시 종로구 사직로6길 49-18,서울특별시 종로구 신문로2가 1-68,37.571974,126.966237,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로6길49-30,1,서울특별시 종로구 사직로6길 49-30,서울특별시 종로구 신문로2가 1-301,37.571959,126.966534,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로6길49-48,1,서울특별시 종로구 사직로6길 49-48,서울특별시 종로구 신문로2가 1-294,37.572088,126.966474,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로6길49-6,1,서울특별시 종로구 사직로6길 49-6,서울특별시 종로구 신문로2가 1-286,37.572105,126.965961,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로6길51-1,1,서울특별시 종로구 사직로6길 51-1,서울특별시 종로구 신문로2가 1-289,37.572015,126.965939,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로6길51-5,1,서울특별시 종로구 사직로6길 51-5,서울특별시 종로구 신문로2가 1-308,37.571866,126.966148,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로6길51-5-가,1,서울특별시 종로구 사직로6길 51-5,서울특별시 종로구 신문로2가 1-308,37.571888,126.966191,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로6길51-9,1,서울특별시 종로구 사직로6길 51-9,서울특별시 종로구 신문로2가 1-313,37.571826,126.966269,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로7길10,1,서울특별시 종로구 사직로7길 10,서울특별시 종로구 사직동 262-38,37.575218,126.966085,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로7길10-가,1,서울특별시 종로구 사직로7길 10,서울특별시 종로구 사직동 262-8,37.575126,126.965794,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로7길10-나,1,서울특별시 종로구 사직로7길 10,서울특별시 종로구 사직동 1-35,37.575345,126.965774,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로7길13-1,1,서울특별시 종로구 사직로7길 13-1,서울특별시 종로구 사직동 262-140,37.574731,126.965647,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로7길14,1,서울특별시 종로구 사직로7길 14,서울특별시 종로구 사직동 262-12,37.575116,126.965605,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로7길14-2,1,서울특별시 종로구 사직로7길 14-2,서울특별시 종로구 사직동 262-36,37.575175,126.9653598,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로7길14-4,1,서울특별시 종로구 사직로7길 14-4,서울특별시 종로구 사직동 262-35,37.575261,126.965198,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로7길15,1,서울특별시 종로구 사직로7길 15,서울특별시 종로구 사직동 262-140,37.574982,126.965466,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로7길17,1,서울특별시 종로구 사직로7길 17,서울특별시 종로구 사직동 262-54,37.574936,126.965307,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로7길17-가,1,서울특별시 종로구 사직로7길 17,서울특별시 종로구 사직동 262-57,37.574942,126.965079,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로7길21,1,서울특별시 종로구 사직로7길 21,서울특별시 종로구 사직동 262-57,37.5747155,126.965015,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로7길23,1,서울특별시 종로구 사직로7길 23,서울특별시 종로구 사직동 284-1,37.5747443,126.964767,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로7길23-가,1,서울특별시 종로구 사직로7길 23,서울특별시 종로구 사직동 262-73,37.574703,126.964864,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로7길23-나,1,서울특별시 종로구 사직로7길 23,서울특별시 종로구 사직동 262-71,37.574759,126.964882,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로7길3-6,1,서울특별시 종로구 사직로7길 3-6,서울특별시 종로구 사직동 262-25,37.574397,126.966066,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로7길3-6-가,1,서울특별시 종로구 사직로7길 3-6,서울특별시 종로구 사직동 262-25,37.574362,126.9659215,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로7길4,1,서울특별시 종로구 사직로7길 4,서울특별시 종로구 사직동 262-85,37.574544,126.966415,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로7길4-가,1,서울특별시 종로구 사직로7길 4,서울특별시 종로구 사직동 262-90,37.574723,126.966373,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로7길7,1,서울특별시 종로구 사직로7길 7,서울특별시 종로구 사직동 262-55,37.574941,126.966125,,통신주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로7길8,1,서울특별시 종로구 사직로7길 8,서울특별시 종로구 사직동 262-5,37.575062,126.966067,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로8길15-2,1,서울특별시 종로구 사직로8길 15-2,서울특별시 종로구 내자동 175,37.574838,126.970492,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로8길19,1,서울특별시 종로구 사직로8길 19,서울특별시 종로구 내자동 178-2,37.574752,126.970872,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로8길21,1,서울특별시 종로구 사직로8길 21,서울특별시 종로구 내자동 196,37.574662,126.9709704,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로8길21-1,1,서울특별시 종로구 사직로8길 21-1,서울특별시 종로구 내자동 197,37.574616,126.971045,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로8길31-가,1,서울특별시 종로구 사직로8길 31,서울특별시 종로구 내자동 201-11,37.5742719,126.9722429,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로8길31-나,1,서울특별시 종로구 사직로8길 31,서울특별시 종로구 내자동 201-11,37.5743304,126.9720052,,,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로8길5-11,1,서울특별시 종로구 사직로8길 5-11,서울특별시 종로구 필운동 283-2,37.575648,126.969746,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로8길5-4,1,서울특별시 종로구 사직로8길 5-4,서울특별시 종로구 필운동 282,37.575413,126.969614,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로8길5-7,1,서울특별시 종로구 사직로8길 5-7,서울특별시 종로구 필운동 283-5,37.575514,126.969685,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9가길10,1,서울특별시 종로구 사직로9가길 10,서울특별시 종로구 필운동 116-1,37.576852,126.969113,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9가길18-1,1,서울특별시 종로구 사직로9가길 18-1,서울특별시 종로구 필운동 112-2,37.576974,126.9686646,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9가길23,1,서울특별시 종로구 사직로9가길 23,서울특별시 종로구 필운동 32-27,37.577133,126.968327,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9가길24-4,1,서울특별시 종로구 사직로9가길 24-4,서울특별시 종로구 필운동 32-9,37.577282,126.968451,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9가길25-4,1,서울특별시 종로구 사직로9가길 25-4,서울특별시 종로구 필운동 130-2,37.576986,126.968238,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9가길3,1,서울특별시 종로구 사직로9가길 3,서울특별시 종로구 필운동 116-1,37.576633,126.968935,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9가길32-가,1,서울특별시 종로구 사직로9가길 32,서울특별시 종로구 필운동 32-27,37.577172,126.968127,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9가길32-나,1,서울특별시 종로구 사직로9가길 32,서울특별시 종로구 필운동 32-28,37.577219,126.967884,,기타,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9가길5-13,1,서울특별시 종로구 사직로9가길 5-13,서울특별시 종로구 필운동 116-1,37.576893,126.968419,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9가길5-3,1,서울특별시 종로구 사직로9가길 5-3,서울특별시 종로구 필운동 116-1,37.576708,126.968741,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9가길5-6,1,서울특별시 종로구 사직로9가길 5-6,서울특별시 종로구 필운동 124-1,37.576834,126.968766,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길1,1,서울특별시 종로구 사직로9길 1,서울특별시 종로구 사직동 1-1,37.576309,126.968892,,기타,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-25,1,서울특별시 종로구 사직로9길 15-25,서울특별시 종로구 사직동 262-197,37.576494,126.965576,,건축물,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-25-가,1,서울특별시 종로구 사직로9길 15-25,서울특별시 종로구 사직동 262-197,37.576397,126.965659,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-25-나,1,서울특별시 종로구 사직로9길 15-25,서울특별시 종로구 사직동 산 1-11,37.576589,126.965496,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-25-다,1,서울특별시 종로구 사직로9길 15-25,서울특별시 종로구 사직동 262-197,37.576504,126.965761,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-25-라,1,서울특별시 종로구 사직로9길 15-25,서울특별시 종로구 사직동 1-28,37.576384,126.966003,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-25-마,1,서울특별시 종로구 사직로9길 15-25,서울특별시 종로구 사직동 산 1-9,37.576506,126.966082,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-25-바,1,서울특별시 종로구 사직로9길 15-25,서울특별시 종로구 사직동 산 1-9,37.576611,126.965825,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-25-사,1,서울특별시 종로구 사직로9길 15-25,서울특별시 종로구 사직동 산 1-9,37.576653,126.965646,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-25-아,1,서울특별시 종로구 사직로9길 15-25,서울특별시 종로구 사직동 산 1-11,37.576797,126.965361,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-25-자,1,서울특별시 종로구 사직로9길 15-25,서울특별시 종로구 사직동 산 1-9,37.576919,126.965348,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-32,1,서울특별시 종로구 사직로9길 15-32,서울특별시 종로구 사직동 산 1-1,37.577678,126.964261,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-32-가,1,서울특별시 종로구 사직로9길 15-32,서울특별시 종로구 사직동 산 1-1,37.577399,126.964531,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-32-나,1,서울특별시 종로구 사직로9길 15-32,서울특별시 종로구 사직동 산 1-11,37.577219,126.964768,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-32-다,1,서울특별시 종로구 사직로9길 15-32,서울특별시 종로구 사직동 산 1-11,37.577047,126.965081,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-32-라,1,서울특별시 종로구 사직로9길 15-32,서울특별시 종로구 사직동 산 1-11,37.5779191,126.965093,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-32-마,1,서울특별시 종로구 사직로9길 15-32,서울특별시 종로구 사직동 산 1-11,37.5779191,126.965369,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-32-바,1,서울특별시 종로구 사직로9길 15-32,서울특별시 종로구 사직동 262-197,37.5779191,126.965449,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-32-사,1,서울특별시 종로구 사직로9길 15-32,서울특별시 종로구 사직동 262-197,37.576318,126.965527,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-4,1,서울특별시 종로구 사직로9길 15-4,서울특별시 종로구 사직동 1-28,37.576366,126.967108,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-4-가,1,서울특별시 종로구 사직로9길 15-4,서울특별시 종로구 사직동 1-28,37.576223,126.966836,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-4-나,1,서울특별시 종로구 사직로9길 15-4,서울특별시 종로구 사직동 1-28,37.576151,126.966413,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-4-다,1,서울특별시 종로구 사직로9길 15-4,서울특별시 종로구 사직동 1-28,37.576217,126.966156,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-4-라,1,서울특별시 종로구 사직로9길 15-4,서울특별시 종로구 사직동 1-28,37.576344,126.965897,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-8,1,서울특별시 종로구 사직로9길 15-8,서울특별시 종로구 사직동 1-27,37.576766,126.9670617,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길15-8-가,1,서울특별시 종로구 사직로9길 15-8,서울특별시 종로구 사직동 1-27,37.576622,126.967072,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길16-1,1,서울특별시 종로구 사직로9길 16-1,서울특별시 종로구 사직동 1-1,37.576955,126.9679355,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길18-1-가,1,서울특별시 종로구 사직로9길 18-1,서울특별시 종로구 사직동 1-1,37.577126,126.967705,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길18-1-나,1,서울특별시 종로구 사직로9길 18-1,서울특별시 종로구 필운동 32-11,37.577342,126.967602,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길22,1,서울특별시 종로구 사직로9길 22,서울특별시 종로구 필운동 32-11,37.577548,126.967615,,한전주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길5,1,서울특별시 종로구 사직로9길 5,서울특별시 종로구 사직동 1-1,37.576378,126.968716,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길7-가,1,서울특별시 종로구 사직로9길 7,서울특별시 종로구 사직동 1-1,37.5765615,126.968451,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길7-나,1,서울특별시 종로구 사직로9길 7,서울특별시 종로구 사직동 1-1,37.576578,126.968219,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길7-다,1,서울특별시 종로구 사직로9길 7,서울특별시 종로구 사직동 1-28,37.576699,126.967982,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길7-라,1,서울특별시 종로구 사직로9길 7,서울특별시 종로구 사직동 1-1,37.576837,126.967801,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
02-사직로9길7-마,1,서울특별시 종로구 사직로9길 7,서울특별시 종로구 사직동 1-1,37.576844,126.967695,,전용주,02-2148-3194,종로구청 도로과,2020-07-08
